,file,name,width,height,xmin,ymin,xmax,ymax,class
0,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss0,without_mask,512,366,79,105,109,142,2
1,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss0,with_mask,512,366,185,100,226,144,0
2,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss0,without_mask,512,366,325,90,360,141,2
3,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,321,34,354,69,0
4,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,224,38,261,73,0
5,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,299,58,315,81,0
6,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,143,74,174,115,0
7,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,74,69,95,99,0
8,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,191,67,221,93,0
9,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,21,73,44,93,0
10,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,with_mask,400,156,369,70,398,99,0
11,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss1,without_mask,400,156,83,56,111,89,2
12,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss10,with_mask,301,400,98,267,194,383,0
13,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss100,with_mask,400,226,189,30,245,88,0
14,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss100,with_mask,400,226,387,54,400,75,0
15,C:\Users\Kevem\OneDrive\Documents\GitHub\FaceMaskDetector\Dataset\annotations\maksssksksss100,with_mask,400,226,118,87,163,126,0
